label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Metin,546,353,69,85,1691749232.8855715_gray.jpg,716,539
Character,305,201,71,98,1691749232.8855715_gray.jpg,716,539
Character,386,239,30,59,1691749232.8855715_gray.jpg,716,539
Metin,541,345,69,90,1691749234.343495_gray.jpg,716,539
Character,309,201,69,94,1691749234.343495_gray.jpg,716,539
Character,385,230,26,66,1691749234.343495_gray.jpg,716,539
Metin,515,199,66,46,1691749238.525933_gray.jpg,716,539
Character,299,200,100,88,1691749238.525933_gray.jpg,716,539
Metin,200,264,69,73,1691749242.8642485_gray.jpg,716,539
Character,297,203,32,51,1691749242.8642485_gray.jpg,716,539
Character,321,207,57,77,1691749242.8642485_gray.jpg,716,539
Metin,264,288,57,65,1691749243.0809274_gray.jpg,716,539
Character,325,210,63,78,1691749243.0809274_gray.jpg,716,539
Character,292,214,29,57,1691749243.0809274_gray.jpg,716,539
Metin,320,293,69,65,1691749243.2702613_gray.jpg,716,539
Character,324,201,71,79,1691749243.2702613_gray.jpg,716,539
Character,282,219,33,49,1691749243.2702613_gray.jpg,716,539
Metin,369,293,68,62,1691749243.4389405_gray.jpg,716,539
Character,325,201,80,84,1691749243.4389405_gray.jpg,716,539
Character,273,226,39,50,1691749243.4389405_gray.jpg,716,539
Metin,415,288,58,55,1691749243.6095836_gray.jpg,716,539
Character,281,226,30,51,1691749243.6095836_gray.jpg,716,539
Character,318,204,92,77,1691749243.6095836_gray.jpg,716,539
Metin,454,272,53,61,1691749243.7661676_gray.jpg,716,539
Character,287,228,21,55,1691749243.7661676_gray.jpg,716,539
Character,324,207,88,76,1691749243.7661676_gray.jpg,716,539
Metin,482,260,53,53,1691749243.9373386_gray.jpg,716,539
Character,287,241,34,56,1691749243.9373386_gray.jpg,716,539
Character,322,201,93,93,1691749243.9373386_gray.jpg,716,539
Metin,494,234,55,50,1691749244.1692803_gray.jpg,716,539
Character,309,250,24,44,1691749244.1692803_gray.jpg,716,539
Character,321,208,88,79,1691749244.1692803_gray.jpg,716,539
Metin,497,223,46,51,1691749244.3415987_gray.jpg,716,539
Character,319,207,92,97,1691749244.3415987_gray.jpg,716,539
Character,325,251,27,46,1691749244.3415987_gray.jpg,716,539
Metin,483,208,42,48,1691749244.514135_gray.jpg,716,539
Character,338,259,30,42,1691749244.514135_gray.jpg,716,539
Character,317,204,87,83,1691749244.514135_gray.jpg,716,539
Metin,456,197,46,52,1691749244.6542685_gray.jpg,716,539
Character,322,205,75,91,1691749244.6542685_gray.jpg,716,539
Character,355,252,26,43,1691749244.6542685_gray.jpg,716,539
Metin,431,192,46,43,1691749244.7969484_gray.jpg,716,539
Character,321,207,54,77,1691749244.7969484_gray.jpg,716,539
Character,364,251,32,46,1691749244.7969484_gray.jpg,716,539
Metin,393,181,48,49,1691749244.9656603_gray.jpg,716,539
Character,320,208,58,75,1691749244.9656603_gray.jpg,716,539
Character,380,248,28,44,1691749244.9656603_gray.jpg,716,539
Metin,362,176,41,49,1691749245.1217432_gray.jpg,716,539
Character,309,203,63,77,1691749245.1217432_gray.jpg,716,539
Character,388,244,34,46,1691749245.1217432_gray.jpg,716,539
Metin,330,176,33,44,1691749245.2932189_gray.jpg,716,539
Character,300,209,77,73,1691749245.2932189_gray.jpg,716,539
Character,394,237,32,47,1691749245.2932189_gray.jpg,716,539
Metin,285,179,37,47,1691749245.465718_gray.jpg,716,539
Character,398,228,24,51,1691749245.465718_gray.jpg,716,539
Character,300,210,84,71,1691749245.465718_gray.jpg,716,539
Metin,243,187,42,49,1691749245.6532876_gray.jpg,716,539
Character,295,208,86,76,1691749245.6532876_gray.jpg,716,539
Character,396,225,25,46,1691749245.6532876_gray.jpg,716,539
Metin,212,193,45,51,1691749245.8095775_gray.jpg,716,539
Character,388,218,31,51,1691749245.8095775_gray.jpg,716,539
Character,293,204,92,84,1691749245.8095775_gray.jpg,716,539
Metin,182,204,46,52,1691749245.9788573_gray.jpg,716,539
Character,295,204,81,80,1691749245.9788573_gray.jpg,716,539
Character,379,212,26,60,1691749245.9788573_gray.jpg,716,539
Metin,167,215,44,59,1691749246.1662884_gray.jpg,716,539
Character,293,201,82,94,1691749246.1662884_gray.jpg,716,539
Character,358,214,36,46,1691749246.1662884_gray.jpg,716,539
Metin,155,226,51,63,1691749246.3221157_gray.jpg,716,539
Character,292,197,103,94,1691749246.3221157_gray.jpg,716,539
Metin,167,242,39,66,1691749246.497138_gray.jpg,716,539
Character,310,206,77,77,1691749246.497138_gray.jpg,716,539
Metin,173,252,63,77,1691749246.668677_gray.jpg,716,539
Character,315,208,72,86,1691749246.668677_gray.jpg,716,539
Metin,203,271,65,65,1691749246.8400512_gray.jpg,716,539
Character,303,206,80,83,1691749246.8400512_gray.jpg,716,539
Metin,239,282,67,66,1691749247.010091_gray.jpg,716,539
Character,292,208,28,57,1691749247.010091_gray.jpg,716,539
